MinorFrameCount = 10;
MinorFrameTime = 20;
MsgPlaceCount = 2;

tempFrameID = {1,1};
tempMsgID = {1,2};
                       
MsgCount = 2;	
Msg_id = {1,2};
Block_id = {1,2};    
Msg_type = {0,0};    
Is_async = {0,0};     
Gap_time = {12,800};
Msg_length = {20,0};
Data = {[0x0001,0x0002,0x3,0x4,0x5]|[0x55aa,0x8899,0xbbcc]};
Channel_select = {0,0};
Is_retry = {1,0};        
Source_addr = {1,0};    
Source_sub_addr = {2,0};
Dest_addr = {3,0};
Dest_sub_addr = {4,0};
Send_timing = {0,0};
Cyc_time = {0,0}; 
Is_check_crc = {1,0};
Crc_mode = {1,0};
Crc_timing = {0,0};
Is_from_file = {1,0};
Pack_len = {67,0};
Filename = {RT1_SA1_1.DAT,RT1_SA1_1.DAT};
